;;;;;;;;;;;;;x,,,,,,,,,,,,
grain_factory;Cash Crops - Grain;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
grain_factory_desc;Cash Crops - Grain;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
cotton_factory;Cash Crops - Cotton;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
cotton_factory_desc;Cash Crops - Cotton;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
dye2_factory;Cash Crops - Dye;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
dye2_factorydesc;Cash Crops - Dye;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
wool_factory;Livestock - Wool;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
wool_factory_desc;Livestock - Wool;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
silk_factory;Cash Crops - Silk;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
silk_factory_desc;Cash Crops - Silk;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
coal_factory;Mine - Coal;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
coal_factory_desc;Mine - Coal;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
sulphur_factory;Mine - Sulphur;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
sulphur_factory_desc;Mine - Sulphur;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
iron_factory;Mine - Iron;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
iron_factory_desc;Mine - Iron;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
timber_factory;Wood - Timber;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
timber_factory_desc;Wood - Timber;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
tropical_wood_factory;Wood - Tropical Wood;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
tropical_wood_factory_desc;Wood - Tropical Wood;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
rubber_factory;Cash Crops - Rubber;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
rubber_factory_desc;Cash Crops - Rubber;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
oil_factory;Mine - Oil;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
oil_factory_desc;Mine - Oil;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
oil_factory;Mine - Oil;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
oil_factory_desc;Mine - Oil;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
cattle_factory;Livestock - Cattle;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
cattle_factory_desc;Livestock - Cattle;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
fruit_factory;Cash Crops - Fruit;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
fruit_factory_desc;Cash Crops - Fruit;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
tobacco_factory;Cash Crops - Tobacco;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
tobacco_factory_desc;Cash Crops - Tobacco;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
tea_factory;Cash Crops - Tea;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
tea_factory_desc;Cash Crops - Tea;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
coffee_factory;Cash Crops - Coffee;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
coffee_factory_desc;Cash Crops - Coffee;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
opium_factory;Cash Crops - Opium;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
opium_factory_desc;Cash Crops - Opium;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
fish_factory;Fishing - Fish;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
fish_factory_desc;Fishing - Fish;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
wool_fabric_factory;Wool Fabric Factory;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
wool_fabric_factory_desc;Wool Fabric Factory;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
temperate_climate_agriculture;Agriculture;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
hot_climate_agriculture;Exotic Agriculture;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
mines_export;Mining;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
fishing_export;Fishery;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
wood_export;Wood Production;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;,,,,,,,,,,,,
RGO_education_0;Local Development 0%;;;;;;;;;;;;;,,,,,,,,,,,,
RGO_education_1;Local Development 10%;;;;;;;;;;;;;,,,,,,,,,,,,
RGO_education_2;Local Development 20%;;;;;;;;;;;;;,,,,,,,,,,,,
RGO_education_3;Local Development 30%;;;;;;;;;;;;;,,,,,,,,,,,,
